1,0.87772,0.01773,0.81927,0.02477,0.74265,0.01573,0.69258,0.02312,0.67801,0.03281,0.6526,0.03251,0.62162,0,0.60101,0,0.58213,0,0.52494,0,0.5343,0,0.55867,-0.01326,0.70886,-0.01673,0.51384,0,0.45114,0,0.42152,0,g
1,0.88085,0.01809,0.82332,0.02543,0.75376,0.01604,0.6932,0.02394,0.68421,0.0353,0.65452,0.03552,0.62264,0,0.60459,0,0.58424,0,0.52767,0,0.53448,0,0.55984,-0.01269,0.71698,-0.01647,0.52414,0,0.45312,0,0.42189,0,b
1,0.88103,0.01818,0.82683,0.02919,0.75855,0.01678,0.69565,0.02446,0.68627,0.03546,0.65977,0.0431,0.62469,0,0.62121,0,0.59167,0,0.5283,0,0.54465,0,0.56121,-0.01253,0.72147,-0.01475,0.52573,0,0.46059,0,0.42223,0,g
1,0.8811,0.02187,0.82809,0.02942,0.76001,0.01954,0.7,0.02448,0.69091,0.03876,0.66667,0.0432,0.62698,0.00286,0.62727,0,0.59615,0,0.5322,0,0.55586,0,0.5676,-0.01207,0.72529,-0.01358,0.52613,0,0.46189,0,0.42805,0,b
1,0.88116,0.02254,0.83312,0.02968,0.76902,0.0218,0.70588,0.02472,0.70207,0.04102,0.66792,0.04393,0.62936,0.00299,0.63043,0,0.59623,0,0.53258,0,0.56663,0,0.56811,-0.0087,0.72961,-0.01237,0.52632,0,0.46667,0,0.43137,0,g
0,0.88179,0.02461,0.83333,0.03131,0.77031,0.02258,0.71157,0.02515,0.70217,0.04167,0.67028,0.04545,0.63338,0.00305,0.63291,0,0.60317,0,0.53888,0,0.57528,0,0.57273,-0.00862,0.7355,-0.01186,0.52731,0,0.47027,0,0.43396,0,b
1,0.88208,0.0252,0.83424,0.03309,0.77123,0.0232,0.7176,0.02772,0.70508,0.04474,0.6726,0.04688,0.63636,0.00485,0.63636,0,0.61029,0,0.54473,0.00075,0.57576,0,0.57528,-0.00663,0.73886,-0.01158,0.52798,0,0.47029,0,0.44767,0,g
1,0.88241,0.02528,0.8355,0.0342,0.77273,0.02469,0.71875,0.03373,0.70643,0.04545,0.6742,0.04719,0.63907,0.00673,0.64068,0,0.61692,0,0.54639,0.00075,0.58039,0,0.59221,-0.00564,0.73944,-0.01128,0.5282,0,0.47075,0,0.44783,0,b
1,0.88305,0.02549,0.83781,0.03457,0.77358,0.02498,0.73196,0.03729,0.71029,0.04755,0.6905,0.04731,0.6426,0.00854,0.64662,0,0.61887,0,0.5597,0.00191,0.58829,0,0.60154,-0.00539,0.74105,-0.00838,0.5355,0,0.47423,0,0.45361,0,g
1,0.8842,0.02568,0.84082,0.03462,0.77486,0.02555,0.73673,0.0376,0.71975,0.05346,0.6907,0.04783,0.64706,0.00879,0.64706,0,0.61996,0,0.56553,0.00238,0.59127,0,0.60656,-0.00391,0.74115,-0.00586,0.5355,0,0.48927,0,0.47059,0,b
1,0.88804,0.03333,0.84803,0.04068,0.77521,0.02615,0.73678,0.04317,0.72352,0.05594,0.70067,0.04854,0.66517,0.00884,0.65954,0,0.63403,0,0.56854,0.00357,0.60138,0,0.61297,-0.00303,0.74385,-0.00394,0.53952,0,0.49191,0,0.47569,0,g
0,0.88853,0.03529,0.85143,0.04296,0.77941,0.02647,0.74273,0.04372,0.72832,0.05882,0.70302,0.04878,0.66586,0.00899,0.66145,0,0.6351,0,0.56971,0.00428,0.60201,0,0.61946,-0.0009,0.74758,-0.00266,0.55077,0,0.5131,0,0.48319,0,b
1,0.8941,0.03714,0.85243,0.04328,0.7802,0.02811,0.74313,0.04403,0.7305,0.05974,0.70716,0.04938,0.67849,0.01151,0.66775,0,0.63613,0,0.57399,0.00663,0.60962,0,0.62025,-0.0005,0.7619,-0.00128,0.55405,0,0.53165,0,0.4918,0,g
0,0.89505,0.03727,0.8543,0.04348,0.78575,0.03466,0.74706,0.04576,0.73082,0.06107,0.71588,0.05028,0.67935,0.0119,0.66791,0,0.63636,0,0.58824,0.00678,0.60988,0,0.63333,0,0.76224,-0.00048,0.56863,0,0.53389,0,0.49195,0,b
1,0.89563,0.04078,0.85738,0.04598,0.78826,0.03774,0.75,0.05252,0.73584,0.06348,0.71598,0.05029,0.68101,0.01675,0.67,0,0.63728,0,0.58965,0.00709,0.61818,0,0.64628,0,0.76717,-0.00043,0.57143,0,0.53659,0,0.50169,0,g
1,0.89589,0.04167,0.8609,0.04861,0.78896,0.03793,0.75683,0.05674,0.74597,0.06439,0.71667,0.0506,0.68798,0.01858,0.67023,0,0.64333,0,0.59322,0.00792,0.6203,0,0.64665,0,0.77937,0,0.57454,0,0.53861,0,0.50376,0,b
1,0.89706,0.04174,0.86335,0.04918,0.79,0.04076,0.76087,0.05882,0.74977,0.06678,0.71685,0.05307,0.68852,0.02083,0.67509,0,0.64719,0,0.61041,0.00909,0.62357,0,0.6485,0,0.78041,0,0.58478,0,0.54209,0,0.50435,0,g
1,0.89835,0.04326,0.86399,0.05031,0.8,0.04348,0.76966,0.05901,0.75813,0.07018,0.71947,0.05489,0.69737,0.02338,0.68615,0,0.65091,0,0.61831,0.00988,0.63077,0,0.65385,0,0.79058,0,0.58644,0,0.54356,0,0.50609,0,b
1,0.90071,0.04347,0.86412,0.05545,0.80244,0.04572,0.77152,0.06111,0.77174,0.07033,0.72131,0.05702,0.69946,0.02487,0.6917,0.0014,0.65558,0,0.62162,0.01148,0.63081,0,0.65493,0,0.79476,0,0.59867,0,0.54545,0,0.51351,0,g
1,0.90116,0.04528,0.86421,0.05825,0.80514,0.04598,0.77174,0.0625,0.77538,0.07297,0.72298,0.06329,0.7,0.02609,0.69206,0.0028,0.65731,0,0.62528,0.01155,0.63878,0,0.65945,0,0.81147,0.0004,0.6,0,0.54607,0,0.51358,0,b
1,0.90147,0.04974,0.86528,0.05911,0.80621,0.05345,0.77273,0.06264,0.78424,0.07453,0.73855,0.06391,0.70772,0.02941,0.69748,0.00773,0.65976,0,0.63279,0.01195,0.64158,0,0.66387,0,0.81598,0.00123,0.60079,0,0.54752,0,0.51382,0,g
1,0.90374,0.0507,0.87001,0.06059,0.81126,0.0625,0.77994,0.06637,0.78735,0.07808,0.73961,0.06723,0.70796,0.03366,0.7,0.01002,0.66667,0,0.64503,0.01215,0.64649,0,0.66643,0,0.81813,0.00612,0.6101,0,0.54827,0,0.5146,0,b
1,0.90547,0.05149,0.87525,0.06158,0.81594,0.06522,0.79015,0.07216,0.78801,0.07981,0.74947,0.07111,0.70833,0.03382,0.70681,0.01569,0.66818,0,0.64725,0.01478,0.6615,0,0.66667,0,0.82041,0.0075,0.61345,0,0.55328,0,0.52099,0,g
0,0.90608,0.05375,0.88627,0.06531,0.81773,0.06667,0.79039,0.07721,0.79012,0.08,0.75474,0.0722,0.71492,0.03506,0.70833,0.01695,0.67148,0,0.64883,0.01603,0.66403,0,0.66667,0,0.82111,0.00824,0.61582,0.00005,0.55916,0,0.52361,0,b
1,0.90932,0.05426,0.88706,0.06667,0.81818,0.06874,0.79228,0.0801,0.79271,0.08314,0.75934,0.0733,0.71598,0.0351,0.71854,0.01852,0.68131,0,0.65232,0.02139,0.66667,0,0.67016,0,0.82271,0.01096,0.61663,0.00198,0.56239,0,0.52479,0,g
1,0.91176,0.05725,0.89241,0.06831,0.81953,0.06874,0.79571,0.08091,0.79766,0.08728,0.76221,0.07348,0.72075,0.03546,0.72059,0.01943,0.68182,0,0.65574,0.02299,0.66667,0,0.67033,0,0.82383,0.01251,0.61706,0.00713,0.56466,0.00015,0.52632,0,b
1,0.91241,0.05812,0.89266,0.07143,0.82039,0.07143,0.79988,0.08424,0.80142,0.08865,0.77937,0.07547,0.72254,0.0373,0.72368,0.02004,0.6868,0.00025,0.6585,0.02439,0.68183,0.00019,0.67077,0,0.82681,0.01373,0.62235,0.00732,0.56626,0.00108,0.54252,0,g
0,0.91353,0.06468,0.89818,0.07337,0.82353,0.07285,0.8,0.0846,0.80619,0.09061,0.78225,0.07772,0.72322,0.03905,0.72807,0.02131,0.69003,0.00097,0.65961,0.02514,0.68604,0.00102,0.67194,0,0.83008,0.01375,0.62764,0.00818,0.56791,0.00246,0.54632,0.00002,b
1,0.91667,0.06538,0.89951,0.07393,0.82403,0.07764,0.8,0.08764,0.81121,0.09709,0.79093,0.0778,0.72517,0.03985,0.73084,0.02472,0.6945,0.00485,0.66233,0.02842,0.68874,0.00683,0.68282,0,0.83172,0.01569,0.62958,0.00849,0.58137,0.00442,0.5533,0.00325,g
1,0.91767,0.06595,0.90112,0.07418,0.82638,0.08148,0.80365,0.09037,0.81349,0.09921,0.79343,0.0784,0.73077,0.0415,0.73242,0.02579,0.69876,0.00678,0.66667,0.03279,0.68895,0.00888,0.69274,0,0.83429,0.016,0.63311,0.00915,0.58187,0.01064,0.56045,0.00755,b
1,0.92247,0.06655,0.90946,0.08021,0.83155,0.0826,0.80648,0.09091,0.81434,0.10368,0.79446,0.08172,0.73333,0.04384,0.74798,0.02672,0.70736,0.01386,0.66917,0.0335,0.69637,0.00978,0.6963,0,0.83479,0.01611,0.63811,0.0107,0.58333,0.01149,0.56167,0.00788,g
1,0.92277,0.06794,0.91176,0.08069,0.83398,0.08315,0.80882,0.09237,0.81504,0.10638,0.79856,0.08235,0.73715,0.05018,0.74838,0.0268,0.71026,0.01393,0.67213,0.03669,0.7,0.01232,0.70619,0,0.83705,0.01724,0.64135,0.01149,0.58983,0.0119,0.56286,0.00809,b
1,0.92308,0.06843,0.91324,0.08475,0.83443,0.08824,0.80893,0.09524,0.82143,0.10916,0.79962,0.08333,0.73781,0.05044,0.75,0.02744,0.7103,0.01394,0.67463,0.03728,0.7012,0.01749,0.71253,0,0.83796,0.02019,0.65707,0.01307,0.59024,0.01484,0.56319,0.01214,g
0,0.92436,0.07088,0.91404,0.09091,0.83904,0.09091,0.80979,0.0961,0.82208,0.11147,0.8,0.08436,0.74628,0.05058,0.75,0.02778,0.71254,0.01408,0.68459,0.0415,0.70301,0.02099,0.71764,0,0.83899,0.02033,0.65723,0.01547,0.59759,0.02099,0.56361,0.01227,b
1,0.92657,0.0738,0.91966,0.09792,0.84341,0.09091,0.81702,0.09901,0.83556,0.1137,0.80426,0.08649,0.74695,0.05097,0.76544,0.02842,0.71833,0.01532,0.68839,0.04228,0.70331,0.0224,0.72611,0,0.84132,0.02226,0.66102,0.01681,0.6,0.02308,0.56522,0.01525,g
1,0.9287,0.07804,0.91973,0.1,0.84349,0.09313,0.82519,0.09948,0.83721,0.11392,0.80668,0.08978,0.75723,0.05178,0.76776,0.02922,0.73529,0.01557,0.70021,0.04743,0.70951,0.02941,0.72978,0,0.84637,0.02277,0.66161,0.01908,0.6015,0.02532,0.57418,0.0182,b
1,0.93147,0.08013,0.92007,0.10123,0.84783,0.09486,0.82809,0.10702,0.84459,0.11852,0.81197,0.0916,0.7592,0.05269,0.76929,0.03356,0.73827,0.01587,0.70245,0.04762,0.71002,0.02956,0.73413,0,0.85471,0.02542,0.66242,0.02037,0.60436,0.02614,0.57455,0.01997,g
0,0.93537,0.08143,0.92211,0.10278,0.85096,0.09557,0.83675,0.11667,0.85243,0.11949,0.81809,0.09375,0.76837,0.05407,0.76981,0.03458,0.75,0.01657,0.70555,0.04796,0.71481,0.02995,0.73792,0,0.85967,0.02552,0.66387,0.02222,0.60715,0.02703,0.5884,0.02128,b
1,0.93658,0.08156,0.92679,0.10435,0.85122,0.09677,0.8401,0.12195,0.85246,0.12068,0.81818,0.09559,0.77118,0.05756,0.77778,0.03623,0.75206,0.01792,0.70645,0.04901,0.71525,0.03129,0.73857,0,0.86453,0.026,0.66592,0.02242,0.61217,0.02956,0.58961,0.02376,g
0,0.93669,0.08298,0.93035,0.10827,0.85124,0.11111,0.84111,0.12961,0.8555,0.12094,0.81892,0.10188,0.77441,0.05776,0.78132,0.03756,0.75243,0.02381,0.70674,0.0498,0.73962,0.0377,0.743,0,0.86923,0.02897,0.66792,0.02264,0.61235,0.03333,0.59407,0.02381,b
1,0.93972,0.0838,0.93102,0.11342,0.85492,0.12877,0.843,0.1323,0.85714,0.12131,0.82337,0.10346,0.77495,0.06065,0.78272,0.04097,0.75535,0.02405,0.70887,0.05078,0.7451,0.04324,0.74451,0.00002,0.87244,0.03247,0.67273,0.02482,0.61733,0.03774,0.60073,0.02441,g
0,0.94052,0.0862,0.93207,0.11982,0.85705,0.12941,0.84317,0.13795,0.86258,0.12808,0.83096,0.10417,0.77778,0.06211,0.78473,0.04167,0.75906,0.02484,0.71285,0.05405,0.74635,0.04394,0.74545,0.00265,0.8728,0.03259,0.7107,0.02727,0.64348,0.04124,0.60294,0.0275,b
1,0.9408,0.08791,0.93408,0.12159,0.85821,0.13231,0.84752,0.13889,0.86773,0.1306,0.8325,0.10768,0.77897,0.06317,0.7855,0.0453,0.76128,0.02683,0.7255,0.05524,0.74725,0.05085,0.74895,0.00392,0.87293,0.03815,0.72435,0.03125,0.64358,0.04158,0.60674,0.02762,g
0,0.94331,0.09091,0.93614,0.12197,0.86098,0.14756,0.84881,0.15299,0.86789,0.1313,0.83289,0.11765,0.78315,0.06417,0.80099,0.04561,0.76531,0.0303,0.72676,0.05825,0.74778,0.05178,0.75755,0.00559,0.87579,0.04356,0.72478,0.03333,0.66298,0.05419,0.61067,0.02823,b
1,0.94333,0.09091,0.93716,0.125,0.86249,0.15266,0.85086,0.15414,0.87571,0.14118,0.83333,0.11765,0.78342,0.06488,0.80521,0.04651,0.76771,0.03191,0.73176,0.0604,0.74829,0.05352,0.76193,0.01361,0.88245,0.04452,0.72549,0.03377,0.66316,0.05488,0.61372,0.02959,g
0,0.9449,0.09417,0.93757,0.12889,0.86635,0.16159,0.85746,0.16225,0.87597,0.14922,0.8335,0.12067,0.78637,0.066,0.80622,0.04813,0.7694,0.03261,0.73333,0.06329,0.75,0.05456,0.77,0.01854,0.88423,0.04891,0.73094,0.03885,0.66624,0.05882,0.625,0.02968,b
1,0.94531,0.09709,0.9412,0.1303,0.87024,0.16598,0.85947,0.16828,0.88462,0.15772,0.83543,0.12252,0.79262,0.0661,0.80681,0.04895,0.77935,0.0339,0.74468,0.06486,0.75071,0.05488,0.77138,0.02003,0.88793,0.04925,0.74046,0.03913,0.68714,0.06217,0.62765,0.0305,g
0,0.94598,0.09771,0.9414,0.14211,0.8706,0.16667,0.85996,0.18261,0.88598,0.19211,0.8425,0.125,0.79307,0.07027,0.81051,0.05333,0.77979,0.03406,0.75,0.06621,0.75081,0.05506,0.77336,0.0222,0.89002,0.05439,0.74089,0.04452,0.68849,0.0641,0.63333,0.03446,b
1,0.94631,0.09802,0.9417,0.15033,0.87342,0.16912,0.86335,0.18265,0.88889,0.1938,0.84493,0.12524,0.79555,0.07797,0.81395,0.05692,0.78324,0.03566,0.75346,0.06667,0.75676,0.05517,0.77814,0.02376,0.89067,0.05503,0.74468,0.0481,0.69635,0.068,0.63887,0.04167,g
0,0.94649,0.10025,0.94191,0.15244,0.87514,0.18182,0.86486,0.18719,0.89263,0.19651,0.84624,0.12686,0.79754,0.07907,0.81664,0.05713,0.78552,0.03579,0.75849,0.06856,0.76667,0.05813,0.78932,0.02811,0.89147,0.05641,0.74822,0.05182,0.69792,0.06917,0.64207,0.04233,b
1,0.94653,0.10129,0.94525,0.15766,0.87873,0.18593,0.86555,0.18919,0.89391,0.2033,0.85193,0.12767,0.80738,0.08442,0.81939,0.06066,0.78619,0.03617,0.75961,0.06953,0.77041,0.05882,0.79143,0.02941,0.89262,0.06014,0.74846,0.05229,0.69886,0.07061,0.64407,0.04545,g
0,0.94701,0.1037,0.94601,0.16251,0.88237,0.18761,0.86821,0.19361,0.89514,0.20663,0.85221,0.1421,0.80791,0.09579,0.8227,0.06186,0.79113,0.03881,0.76365,0.07047,0.77273,0.06148,0.79503,0.03193,0.89502,0.06142,0.75,0.05504,0.70058,0.07064,0.64662,0.04586,b
1,0.95113,0.10598,0.94817,0.16334,0.88444,0.19038,0.87234,0.19939,0.89724,0.21225,0.85269,0.14285,0.81011,0.0963,0.82777,0.06705,0.79682,0.03928,0.76471,0.07121,0.77521,0.06215,0.79632,0.03552,0.89527,0.06235,0.75638,0.05614,0.70798,0.0709,0.64727,0.04712,g
0,0.95202,0.10638,0.94915,0.16808,0.88542,0.19048,0.875,0.2028,0.90023,0.21303,0.85443,0.14644,0.81815,0.09831,0.82857,0.06878,0.80019,0.03939,0.76857,0.07122,0.77778,0.06241,0.79686,0.03556,0.89666,0.06477,0.75784,0.05882,0.70833,0.07458,0.65213,0.05394,b
1,0.95217,0.10811,0.95183,0.16888,0.88783,0.19152,0.87719,0.20883,0.90103,0.23529,0.85571,0.14706,0.82077,0.10195,0.83669,0.07135,0.80025,0.04202,0.76979,0.07211,0.78844,0.06618,0.8062,0.03591,0.90347,0.06908,0.76543,0.06738,0.70925,0.08126,0.65258,0.05882,g
0,0.95559,0.1085,0.95455,0.16996,0.8921,0.19206,0.87778,0.21053,0.90244,0.24172,0.85788,0.15152,0.82116,0.10345,0.83719,0.07208,0.8076,0.04255,0.77778,0.07547,0.78954,0.06895,0.80921,0.03876,0.91541,0.07124,0.7766,0.0676,0.72611,0.08757,0.65817,0.05972,b
1,0.95659,0.11042,0.96132,0.17293,0.89505,0.19498,0.87947,0.22273,0.90558,0.25292,0.86265,0.15858,0.8268,0.10976,0.83775,0.07801,0.80773,0.04278,0.78698,0.07573,0.79578,0.07092,0.81329,0.03968,0.9212,0.07255,0.77884,0.06977,0.72973,0.09046,0.6742,0.06417,g
1,0.95704,0.11308,0.96215,0.17387,0.89518,0.19791,0.8798,0.2261,0.91036,0.26664,0.87021,0.15979,0.8282,0.11224,0.83851,0.08046,0.81,0.04511,0.78788,0.07631,0.80259,0.07098,0.81874,0.04545,0.92148,0.07933,0.78207,0.07621,0.73936,0.09091,0.67493,0.0678,b
1,0.95882,0.11385,0.96419,0.17647,0.89702,0.20408,0.88307,0.25068,0.91201,0.26957,0.87657,0.16406,0.83051,0.12785,0.84211,0.08408,0.81544,0.04762,0.79016,0.07677,0.80496,0.07285,0.82937,0.0461,0.92192,0.08165,0.78546,0.07787,0.74389,0.09207,0.69053,0.07173,g
1,0.96071,0.11765,0.9676,0.18281,0.90071,0.22108,0.88608,0.26316,0.91287,0.27038,0.87945,0.16731,0.83121,0.1286,0.84356,0.08679,0.82222,0.04992,0.79193,0.07801,0.80852,0.07381,0.8298,0.04878,0.92489,0.08296,0.78774,0.07908,0.74468,0.09534,0.69531,0.07317,b
1,0.96087,0.11933,0.96775,0.18297,0.90426,0.22574,0.88928,0.27921,0.91408,0.2782,0.88051,0.18227,0.83726,0.13507,0.84628,0.09091,0.82979,0.05147,0.79249,0.08333,0.82851,0.07383,0.83333,0.04944,0.92663,0.08304,0.78889,0.08088,0.75747,0.098,0.70555,0.07508,g
1,0.96355,0.12482,0.97059,0.19279,0.90996,0.23966,0.88965,0.28453,0.91667,0.28778,0.88462,0.19409,0.8481,0.13712,0.84922,0.09146,0.83424,0.05172,0.794,0.08412,0.82987,0.07577,0.83721,0.05348,0.92695,0.08718,0.7911,0.08168,0.75935,0.10067,0.70833,0.07895,b
1,0.96933,0.13069,0.97287,0.20036,0.9101,0.24125,0.89009,0.28788,0.91781,0.30889,0.88486,0.19556,0.85123,0.14137,0.85529,0.09189,0.8357,0.05263,0.80644,0.09091,0.83209,0.07588,0.83872,0.05929,0.92874,0.08763,0.80901,0.08171,0.76911,0.10134,0.70941,0.08616,g
1,0.97032,0.13082,0.97404,0.20656,0.92046,0.24618,0.89175,0.2973,0.91911,0.31152,0.88559,0.20328,0.86303,0.14516,0.85701,0.09497,0.83584,0.05279,0.80862,0.09396,0.83486,0.07697,0.84033,0.06639,0.9289,0.08767,0.8102,0.08182,0.77122,0.10562,0.71493,0.0866,b
1,0.97467,0.13215,0.97464,0.20746,0.921,0.25,0.89179,0.30921,0.92003,0.31385,0.88853,0.21909,0.86429,0.14638,0.85764,0.09585,0.83656,0.05455,0.80983,0.09728,0.83668,0.0775,0.8408,0.06849,0.93124,0.08818,0.81428,0.08235,0.77863,0.10754,0.72727,0.08891,g
1,0.97513,0.13425,0.97487,0.21278,0.92106,0.26281,0.89455,0.31746,0.92441,0.33266,0.89061,0.24288,0.86922,0.14662,0.86025,0.09898,0.83744,0.05595,0.81221,0.10108,0.84286,0.08041,0.84444,0.06967,0.93358,0.08867,0.81433,0.08299,0.77919,0.11066,0.72837,0.09193,b
1,0.97588,0.13533,0.98058,0.21908,0.92314,0.26968,0.89919,0.32213,0.9257,0.33333,0.89067,0.24865,0.87161,0.15192,0.86758,0.1,0.8384,0.05684,0.81633,0.10274,0.84774,0.08141,0.84547,0.08101,0.93522,0.0895,0.81988,0.08501,0.78317,0.11778,0.73208,0.09322,g
1,0.97714,0.13582,0.98103,0.22222,0.92442,0.27451,0.9,0.32711,0.92736,0.34826,0.89323,0.25,0.87235,0.15452,0.86889,0.10561,0.84,0.059,0.81722,0.11053,0.84931,0.08148,0.84906,0.08107,0.93772,0.08968,0.82222,0.0864,0.78324,0.1286,0.73992,0.09346,b
1,0.97905,0.13645,0.98122,0.2228,0.92806,0.27955,0.90083,0.32899,0.92738,0.35147,0.90446,0.25283,0.87534,0.16228,0.87138,0.10591,0.84013,0.05952,0.8245,0.11355,0.86257,0.08235,0.84926,0.08333,0.94043,0.09176,0.82427,0.08696,0.78479,0.13296,0.74323,0.09375,g
1,0.98002,0.14286,0.98579,0.23529,0.93421,0.28068,0.90169,0.34081,0.92867,0.36194,0.90818,0.25786,0.87937,0.19868,0.87339,0.1112,0.84034,0.06038,0.83393,0.11719,0.86441,0.08247,0.84932,0.08403,0.94305,0.09223,0.82571,0.08786,0.78533,0.13521,0.74354,0.09719,b
1,0.98166,0.14689,0.98919,0.24323,0.93438,0.29292,0.90244,0.35,0.93243,0.36719,0.91161,0.26042,0.88683,0.19964,0.875,0.11864,0.84091,0.06358,0.84182,0.11739,0.8667,0.08824,0.85054,0.08974,0.95243,0.09569,0.8292,0.09091,0.78859,0.13632,0.74828,0.09947,g
0,0.98182,0.14861,0.98994,0.2449,0.93526,0.3175,0.90441,0.35052,0.93359,0.37107,0.92405,0.27153,0.89241,0.21,0.88043,0.12426,0.84371,0.06618,0.84871,0.11765,0.87492,0.09091,0.85106,0.09189,0.95677,0.10039,0.82983,0.09251,0.80253,0.13667,0.75115,0.10067,b
1,0.98455,0.15451,0.9915,0.25,0.93598,0.32248,0.91176,0.35197,0.93583,0.37685,0.92595,0.275,0.8941,0.21691,0.88644,0.12722,0.84452,0.07317,0.85597,0.1183,0.87836,0.09091,0.85294,0.09756,0.96215,0.10168,0.84352,0.09385,0.80448,0.14643,0.75495,0.10698,g
1,0.98822,0.15564,0.99352,0.25101,0.94105,0.32862,0.91473,0.36217,0.93844,0.39039,0.92651,0.27515,0.89812,0.22735,0.88809,0.13839,0.84537,0.07323,0.86043,0.11849,0.87874,0.0922,0.85741,0.10067,0.96238,0.10484,0.84496,0.09599,0.80634,0.14677,0.76066,0.11447,b
1,0.99025,0.15625,0.99363,0.25191,0.94616,0.33044,0.91759,0.36526,0.94054,0.39394,0.92745,0.28814,0.90392,0.22957,0.88899,0.13857,0.85714,0.07542,0.8617,0.12195,0.88235,0.09242,0.86213,0.10678,0.96414,0.10976,0.85536,0.09615,0.80757,0.14697,0.76271,0.12011,g
1,0.99449,0.1581,0.99672,0.25359,0.94623,0.33347,0.92765,0.41252,0.94055,0.39495,0.92766,0.28954,0.90608,0.23288,0.89126,0.15018,0.86104,0.07717,0.86364,0.12608,0.8843,0.10087,0.86467,0.10853,0.9649,0.12331,0.85611,0.09847,0.81429,0.14783,0.76586,0.12015,b
1,0.99539,0.16195,0.99793,0.26131,0.94705,0.34336,0.92871,0.44318,0.94124,0.40198,0.92992,0.29091,0.90711,0.25133,0.8923,0.15189,0.86473,0.08333,0.86413,0.14157,0.88713,0.11745,0.86661,0.11299,0.96653,0.13282,0.85644,0.10349,0.8171,0.1593,0.76862,0.12556,g
1,0.99645,0.16607,0.99815,0.26667,0.94982,0.35222,0.92908,0.44898,0.94641,0.40476,0.9304,0.30729,0.90738,0.25322,0.90896,0.15476,0.86676,0.08631,0.86763,0.14258,0.88907,0.12185,0.87234,0.11348,0.96709,0.13608,0.8587,0.11111,0.82956,0.16465,0.77269,0.12755,g
1,0.99701,0.16667,1,0.26708,0.94994,0.35639,0.93048,0.45577,0.94717,0.42048,0.93607,0.31217,0.90782,0.26906,0.91236,0.16391,0.8717,0.1,0.87605,0.14616,0.8913,0.13493,0.88487,0.13333,0.96974,0.13638,0.85939,0.11146,0.83051,0.16667,0.78439,0.13198,g
1,1,0.16801,1,0.27686,0.95177,0.36028,0.93051,0.46427,0.94846,0.42196,0.93902,0.33636,0.90909,0.27273,0.91381,0.16709,0.87342,0.1,0.87996,0.14792,0.89384,0.13514,0.89307,0.13333,0.9754,0.13758,0.85977,0.11218,0.83142,0.16794,0.78761,0.13297,g
1,1,0.16851,1,0.29308,0.95691,0.36364,0.93123,0.47127,0.9493,0.43934,0.94059,0.33652,0.91118,0.27322,0.91482,0.16755,0.87379,0.11339,0.88065,0.14887,0.8947,0.14222,0.89469,0.13412,0.98033,0.14314,0.86747,0.11598,0.83524,0.18085,0.79015,0.14783,g
1,1,0.17498,1,0.2973,0.96026,0.3679,0.93582,0.47173,0.95031,0.45217,0.94171,0.33987,0.91324,0.2738,0.91921,0.17287,0.87433,0.11538,0.88125,0.15803,0.89647,0.14442,0.89593,0.14079,0.98556,0.14481,0.87568,0.12815,0.83777,0.18345,0.79076,0.15114,g
1,1,0.18198,1,0.29757,0.96142,0.38261,0.9459,0.48906,0.95278,0.46281,0.9451,0.34328,0.91586,0.28343,0.92124,0.18151,0.88,0.11628,0.88274,0.16371,0.9014,0.14638,0.90014,0.1453,0.9882,0.1463,0.87597,0.13333,0.83951,0.18897,0.79089,0.1518,g
1,1,0.18923,1,0.31543,0.96365,0.38779,0.94721,0.49471,0.95455,0.46439,0.94681,0.36946,0.91714,0.28415,0.92561,0.19328,0.88673,0.12727,0.88418,0.18182,0.90306,0.15359,0.90066,0.14803,0.99188,0.14673,0.87701,0.14786,0.84463,0.19172,0.80088,0.16645,g
1,1,0.19049,1,0.33143,0.96575,0.41176,0.94817,0.51042,0.95473,0.47904,0.94713,0.36965,0.91881,0.28571,0.93262,0.19444,0.89451,0.12727,0.88729,0.18557,0.90515,0.16364,0.90071,0.15254,0.99842,0.14895,0.88119,0.153,0.85198,0.19841,0.80355,0.16667,g
1,1,0.1931,1,0.33333,0.96683,0.43388,0.95135,0.5302,0.95737,0.4799,0.95436,0.37333,0.91904,0.30356,0.93478,0.19492,0.89716,0.12967,0.89097,0.18864,0.90784,0.1641,0.90139,0.15445,0.99989,0.15088,0.88125,0.15379,0.85388,0.19849,0.80774,0.17077,g
1,1,0.19527,1,0.33598,0.97165,0.45747,0.95513,0.53819,0.95842,0.48485,0.95665,0.37639,0.91962,0.31439,0.93663,0.19565,0.90137,0.13907,0.89876,0.18888,0.91463,0.16516,0.90909,0.15908,1,0.15619,0.88568,0.15436,0.86136,0.20175,0.81979,0.17255,g
1,1,0.19959,1,0.341,0.97545,0.47619,0.95584,0.55147,0.96197,0.4998,0.95713,0.38261,0.92048,0.31674,0.93881,0.2,0.90343,0.14375,0.89991,0.19095,0.92009,0.16667,0.91033,0.15957,1,0.15942,0.89415,0.16137,0.86364,0.20359,0.82143,0.17391,g
1,1,0.20408,1,0.35237,0.97565,0.48561,0.95801,0.5683,0.96484,0.50122,0.95735,0.38643,0.93094,0.3254,0.93929,0.20119,0.90581,0.14439,0.90284,0.2,0.92155,0.17803,0.9105,0.16256,1,0.16019,0.90234,0.17476,0.86415,0.20477,0.82166,0.19083,g
