a11,24,a32,a40,3123,a61,a72,4,a92,a101,1,a122,27,a143,a152,1,a173,1,a191,a201,2
a11,36,a32,a41,5493,a61,a75,2,a93,a101,4,a124,42,a143,a153,1,a173,2,a191,a201,1
a13,9,a32,a43,1126,a62,a75,2,a91,a101,4,a121,49,a143,a152,1,a173,1,a191,a201,1
a12,24,a34,a43,1216,a62,a72,4,a93,a101,4,a124,38,a141,a152,2,a173,2,a191,a201,2
a11,24,a32,a40,1207,a61,a72,4,a92,a101,4,a122,24,a143,a151,1,a173,1,a191,a201,2
a14,10,a32,a40,1309,a65,a73,4,a93,a103,4,a122,27,a143,a152,1,a172,1,a191,a201,2
a13,15,a34,a41,2360,a63,a73,2,a93,a101,2,a123,36,a143,a152,1,a173,1,a192,a201,1
a12,15,a31,a40,6850,a62,a71,1,a93,a101,2,a122,34,a143,a152,1,a174,2,a192,a201,2
a14,24,a32,a43,1413,a61,a73,4,a94,a101,2,a122,28,a143,a152,1,a173,1,a191,a201,1
a14,39,a32,a41,8588,a62,a75,4,a93,a101,2,a123,45,a143,a152,1,a174,1,a192,a201,1
a11,12,a32,a40,759,a61,a74,4,a93,a101,2,a121,26,a143,a152,1,a173,1,a191,a201,2
a14,36,a32,a41,4686,a61,a73,2,a93,a101,2,a124,32,a143,a153,1,a174,1,a192,a201,1
a13,15,a32,a49,2687,a61,a74,2,a93,a101,4,a122,26,a143,a151,1,a173,1,a192,a201,1
a12,12,a33,a43,585,a61,a73,4,a94,a102,4,a121,20,a143,a151,2,a173,1,a191,a201,1
a14,24,a32,a40,2255,a65,a72,4,a93,a101,1,a122,54,a143,a152,1,a173,1,a191,a201,1
a11,6,a34,a40,609,a61,a74,4,a92,a101,3,a122,37,a143,a152,2,a173,1,a191,a202,1
a11,6,a34,a40,1361,a61,a72,2,a93,a101,4,a121,40,a143,a152,1,a172,2,a191,a202,1
a14,36,a34,a42,7127,a61,a72,2,a92,a101,4,a122,23,a143,a151,2,a173,1,a192,a201,2
a11,6,a32,a40,1203,a62,a75,3,a93,a101,2,a122,43,a143,a152,1,a173,1,a192,a201,1
a14,6,a34,a43,700,a65,a75,4,a93,a101,4,a124,36,a143,a153,2,a173,1,a191,a201,1
a14,24,a34,a45,5507,a61,a75,3,a93,a101,4,a124,44,a143,a153,2,a173,1,a191,a201,1
a11,18,a32,a43,3190,a61,a73,2,a92,a101,2,a121,24,a143,a152,1,a173,1,a191,a201,2
a11,48,a30,a42,7119,a61,a73,3,a93,a101,4,a124,53,a143,a153,2,a173,2,a191,a201,2
a14,24,a32,a41,3488,a62,a74,3,a92,a101,4,a123,23,a143,a152,1,a173,1,a191,a201,1
a12,18,a32,a43,1113,a61,a73,4,a92,a103,4,a121,26,a143,a152,1,a172,2,a191,a201,1
a12,26,a32,a41,7966,a61,a72,2,a93,a101,3,a123,30,a143,a152,2,a173,1,a191,a201,1
a14,15,a34,a46,1532,a62,a73,4,a92,a101,3,a123,31,a143,a152,1,a173,1,a191,a201,1
a14,4,a34,a43,1503,a61,a74,2,a93,a101,1,a121,42,a143,a152,2,a172,2,a191,a201,1
a11,36,a32,a43,2302,a61,a73,4,a91,a101,4,a123,31,a143,a151,1,a173,1,a191,a201,2
a11,6,a32,a40,662,a61,a72,3,a93,a101,4,a121,41,a143,a152,1,a172,2,a192,a201,1
a12,36,a32,a46,2273,a61,a74,3,a93,a101,1,a123,32,a143,a152,2,a173,2,a191,a201,1
a12,15,a32,a40,2631,a62,a73,2,a92,a101,4,a123,28,a143,a151,2,a173,1,a192,a201,2
a14,12,a33,a41,1503,a61,a73,4,a94,a101,4,a121,41,a143,a151,1,a173,1,a191,a201,1
a14,24,a32,a43,1311,a62,a74,4,a94,a101,3,a122,26,a143,a152,1,a173,1,a192,a201,1
a14,24,a32,a43,3105,a65,a72,4,a93,a101,2,a123,25,a143,a152,2,a173,1,a191,a201,1
a13,21,a34,a46,2319,a61,a72,2,a91,a101,1,a123,33,a143,a151,1,a173,1,a191,a201,2
a11,6,a32,a40,1374,a65,a71,4,a92,a101,3,a122,75,a143,a152,1,a174,1,a192,a201,1
a12,18,a34,a42,3612,a61,a75,3,a92,a101,4,a122,37,a143,a152,1,a173,1,a192,a201,1
a11,48,a32,a40,7763,a61,a75,4,a93,a101,4,a124,42,a141,a153,1,a174,1,a191,a201,2
a13,18,a32,a42,3049,a61,a72,1,a92,a101,1,a122,45,a142,a152,1,a172,1,a191,a201,1
a12,12,a32,a43,1534,a61,a72,1,a94,a101,1,a121,23,a143,a151,1,a173,1,a191,a201,2
a14,24,a33,a40,2032,a61,a75,4,a93,a101,4,a124,60,a143,a153,2,a173,1,a192,a201,1
a11,30,a32,a42,6350,a65,a75,4,a93,a101,4,a122,31,a143,a152,1,a173,1,a191,a201,2
a13,18,a32,a42,2864,a61,a73,2,a93,a101,1,a121,34,a143,a152,1,a172,2,a191,a201,2
a14,12,a34,a40,1255,a61,a75,4,a93,a101,4,a121,61,a143,a152,2,a172,1,a191,a201,1
a11,24,a33,a40,1333,a61,a71,4,a93,a101,2,a121,43,a143,a153,2,a173,2,a191,a201,2
a14,24,a34,a40,2022,a61,a73,4,a92,a101,4,a123,37,a143,a152,1,a173,1,a192,a201,1
a14,24,a32,a43,1552,a61,a74,3,a93,a101,1,a123,32,a141,a152,1,a173,2,a191,a201,1
a11,12,a31,a43,626,a61,a73,4,a92,a101,4,a121,24,a141,a152,1,a172,1,a191,a201,2
a14,48,a34,a41,8858,a65,a74,2,a93,a101,1,a124,35,a143,a153,2,a173,1,a192,a201,1
a14,12,a34,a45,996,a65,a74,4,a92,a101,4,a121,23,a143,a152,2,a173,1,a191,a201,1
a14,6,a31,a43,1750,a63,a75,2,a93,a101,4,a122,45,a141,a152,1,a172,2,a191,a201,1
a11,48,a32,a43,6999,a61,a74,1,a94,a103,1,a121,34,a143,a152,2,a173,1,a192,a201,2
a12,12,a34,a40,1995,a62,a72,4,a93,a101,1,a123,27,a143,a152,1,a173,1,a191,a201,1
a12,9,a32,a46,1199,a61,a74,4,a92,a101,4,a122,67,a143,a152,2,a174,1,a192,a201,1
a12,12,a32,a43,1331,a61,a72,2,a93,a101,1,a123,22,a142,a152,1,a173,1,a191,a201,2
a12,18,a30,a40,2278,a62,a72,3,a92,a101,3,a123,28,a143,a152,2,a173,1,a191,a201,2
a14,21,a30,a40,5003,a65,a73,1,a92,a101,4,a122,29,a141,a152,2,a173,1,a192,a201,2
a11,24,a31,a42,3552,a61,a74,3,a93,a101,4,a123,27,a141,a152,1,a173,1,a191,a201,2
a12,18,a34,a42,1928,a61,a72,2,a93,a101,2,a121,31,a143,a152,2,a172,1,a191,a201,2
a11,24,a32,a41,2964,a65,a75,4,a93,a101,4,a124,49,a141,a153,1,a173,2,a192,a201,1
a11,24,a31,a43,1546,a61,a74,4,a93,a103,4,a123,24,a141,a151,1,a172,1,a191,a201,2
a13,6,a33,a43,683,a61,a72,2,a92,a101,1,a122,29,a141,a152,1,a173,1,a191,a201,1
a12,36,a32,a40,12389,a65,a73,1,a93,a101,4,a124,37,a143,a153,1,a173,1,a192,a201,2
a12,24,a33,a49,4712,a65,a73,4,a93,a101,2,a122,37,a141,a152,2,a174,1,a192,a201,1
a12,24,a33,a43,1553,a62,a74,3,a92,a101,2,a122,23,a143,a151,2,a173,1,a192,a201,1
a11,12,a32,a40,1372,a61,a74,2,a91,a101,3,a123,36,a143,a152,1,a173,1,a191,a201,2
a14,24,a34,a43,2578,a64,a75,2,a93,a101,2,a123,34,a143,a152,1,a173,1,a191,a201,1
a12,48,a32,a43,3979,a65,a74,4,a93,a101,1,a123,41,a143,a152,2,a173,2,a192,a201,1
a11,48,a32,a43,6758,a61,a73,3,a92,a101,2,a123,31,a143,a152,1,a173,1,a192,a201,2
a11,24,a32,a42,3234,a61,a72,4,a92,a101,4,a121,23,a143,a151,1,a172,1,a192,a201,2
a14,30,a34,a43,5954,a61,a74,3,a93,a102,2,a123,38,a143,a152,1,a173,1,a191,a201,1
a14,24,a32,a41,5433,a65,a71,2,a92,a101,4,a122,26,a143,a151,1,a174,1,a192,a201,1
a11,15,a32,a49,806,a61,a73,4,a92,a101,4,a122,22,a143,a152,1,a172,1,a191,a201,1
a12,9,a32,a43,1082,a61,a75,4,a93,a101,4,a123,27,a143,a152,2,a172,1,a191,a201,1
a14,15,a34,a42,2788,a61,a74,2,a92,a102,3,a123,24,a141,a152,2,a173,1,a191,a201,1
a12,12,a32,a43,2930,a61,a74,2,a92,a101,1,a121,27,a143,a152,1,a173,1,a191,a201,1
a14,24,a34,a46,1927,a65,a73,3,a92,a101,2,a123,33,a143,a152,2,a173,1,a192,a201,1
a12,36,a34,a40,2820,a61,a72,4,a91,a101,4,a123,27,a143,a152,2,a173,1,a191,a201,2
a14,24,a32,a48,937,a61,a72,4,a94,a101,3,a123,27,a143,a152,2,a172,1,a191,a201,1
a12,18,a34,a40,1056,a61,a75,3,a93,a103,3,a121,30,a141,a152,2,a173,1,a191,a201,2
a12,12,a34,a40,3124,a61,a72,1,a93,a101,3,a121,49,a141,a152,2,a172,2,a191,a201,1
a14,9,a32,a42,1388,a61,a73,4,a92,a101,2,a121,26,a143,a151,1,a173,1,a191,a201,1
a12,36,a32,a45,2384,a61,a72,4,a93,a101,1,a124,33,a143,a151,1,a172,1,a191,a201,2
a14,12,a32,a40,2133,a65,a75,4,a92,a101,4,a124,52,a143,a153,1,a174,1,a192,a201,1
a11,18,a32,a42,2039,a61,a73,1,a92,a101,4,a121,20,a141,a151,1,a173,1,a191,a201,2
a11,9,a34,a40,2799,a61,a73,2,a93,a101,2,a121,36,a143,a151,2,a173,2,a191,a201,1
a11,12,a32,a42,1289,a61,a73,4,a93,a103,1,a122,21,a143,a152,1,a172,1,a191,a201,1
a11,18,a32,a44,1217,a61,a73,4,a94,a101,3,a121,47,a143,a152,1,a172,1,a192,a201,2
a11,12,a34,a42,2246,a61,a75,3,a93,a101,3,a122,60,a143,a152,2,a173,1,a191,a201,2
a11,12,a34,a43,385,a61,a74,4,a92,a101,3,a121,58,a143,a152,4,a172,1,a192,a201,1
a12,24,a33,a40,1965,a65,a73,4,a92,a101,4,a123,42,a143,a151,2,a173,1,a192,a201,1
a14,21,a32,a49,1572,a64,a75,4,a92,a101,4,a121,36,a141,a152,1,a172,1,a191,a201,1
a12,24,a32,a40,2718,a61,a73,3,a92,a101,4,a122,20,a143,a151,1,a172,1,a192,a201,2
a11,24,a31,a410,1358,a65,a75,4,a93,a101,3,a123,40,a142,a152,1,a174,1,a192,a201,2
a12,6,a31,a40,931,a62,a72,1,a92,a101,1,a122,32,a142,a152,1,a172,1,a191,a201,2
a11,24,a32,a40,1442,a61,a74,4,a92,a101,4,a123,23,a143,a151,2,a173,1,a191,a201,2
a12,24,a30,a49,4241,a61,a73,1,a93,a101,4,a121,36,a143,a152,3,a172,1,a192,a201,2
a14,18,a34,a40,2775,a61,a74,2,a93,a101,2,a122,31,a141,a152,2,a173,1,a191,a201,2
a14,24,a33,a49,3863,a61,a73,1,a93,a101,2,a124,32,a143,a153,1,a173,1,a191,a201,1
a12,7,a32,a43,2329,a61,a72,1,a92,a103,1,a121,45,a143,a152,1,a173,1,a191,a201,1
a12,9,a32,a42,918,a61,a73,4,a92,a101,1,a122,30,a143,a152,1,a173,1,a191,a201,2
a12,24,a31,a46,1837,a61,a74,4,a92,a101,4,a124,34,a141,a153,1,a172,1,a191,a201,2
a14,36,a32,a42,3349,a61,a73,4,a92,a101,2,a123,28,a143,a152,1,a174,1,a192,a201,2
a13,10,a32,a42,1275,a61,a72,4,a92,a101,2,a122,23,a143,a152,1,a173,1,a191,a201,1
a11,24,a31,a42,2828,a63,a73,4,a93,a101,4,a121,22,a142,a152,1,a173,1,a192,a201,1
a14,24,a34,a49,4526,a61,a73,3,a93,a101,2,a121,74,a143,a152,1,a174,1,a192,a201,1
a12,36,a32,a43,2671,a62,a73,4,a92,a102,4,a124,50,a143,a153,1,a173,1,a191,a201,2
a14,18,a32,a43,2051,a61,a72,4,a93,a101,1,a121,33,a143,a152,1,a173,1,a191,a201,1
a14,15,a32,a41,1300,a65,a75,4,a93,a101,4,a124,45,a141,a153,1,a173,2,a191,a201,1
a11,12,a32,a44,741,a62,a71,4,a92,a101,3,a122,22,a143,a152,1,a173,1,a191,a201,2
a13,10,a32,a40,1240,a62,a75,1,a92,a101,4,a124,48,a143,a153,1,a172,2,a191,a201,2
a11,21,a32,a43,3357,a64,a72,4,a92,a101,2,a123,29,a141,a152,1,a173,1,a191,a201,1
a11,24,a31,a41,3632,a61,a73,1,a92,a103,4,a123,22,a141,a151,1,a173,1,a191,a202,1
a14,18,a33,a42,1808,a61,a74,4,a92,a101,1,a121,22,a143,a152,1,a173,1,a191,a201,2
a12,48,a30,a49,12204,a65,a73,2,a93,a101,2,a123,48,a141,a152,1,a174,1,a192,a201,1
a12,60,a33,a43,9157,a65,a73,2,a93,a101,2,a124,27,a143,a153,1,a174,1,a191,a201,1
a11,6,a34,a40,3676,a61,a73,1,a93,a101,3,a121,37,a143,a151,3,a173,2,a191,a201,1
a12,30,a32,a42,3441,a62,a73,2,a92,a102,4,a123,21,a143,a151,1,a173,1,a191,a201,2
a14,12,a32,a40,640,a61,a73,4,a91,a101,2,a121,49,a143,a152,1,a172,1,a191,a201,1
a12,21,a34,a49,3652,a61,a74,2,a93,a101,3,a122,27,a143,a152,2,a173,1,a191,a201,1
a14,18,a34,a40,1530,a61,a73,3,a93,a101,2,a122,32,a141,a152,2,a173,1,a191,a201,2
a14,48,a32,a49,3914,a65,a73,4,a91,a101,2,a121,38,a141,a152,1,a173,1,a191,a201,2
a11,12,a32,a42,1858,a61,a72,4,a92,a101,1,a123,22,a143,a151,1,a173,1,a191,a201,1
a11,18,a32,a43,2600,a61,a73,4,a93,a101,4,a124,65,a143,a153,2,a173,1,a191,a201,2
a14,15,a32,a43,1979,a65,a75,4,a93,a101,2,a123,35,a143,a152,1,a173,1,a191,a201,1
a13,6,a32,a42,2116,a61,a73,2,a93,a101,2,a121,41,a143,a152,1,a173,1,a192,a201,1
a12,9,a31,a40,1437,a62,a74,2,a93,a101,3,a124,29,a143,a152,1,a173,1,a191,a201,2
a14,42,a34,a42,4042,a63,a73,4,a93,a101,4,a121,36,a143,a152,2,a173,1,a192,a201,1
a14,9,a32,a46,3832,a65,a75,1,a93,a101,4,a121,64,a143,a152,1,a172,1,a191,a201,1
a11,24,a32,a43,3660,a61,a73,2,a92,a101,4,a123,28,a143,a152,1,a173,1,a191,a201,1
a11,18,a31,a42,1553,a61,a73,4,a93,a101,3,a123,44,a141,a152,1,a173,1,a191,a201,2
a12,15,a32,a43,1444,a65,a72,4,a93,a101,1,a122,23,a143,a152,1,a173,1,a191,a201,1
a14,9,a32,a42,1980,a61,a72,2,a92,a102,2,a123,19,a143,a151,2,a173,1,a191,a201,2
a12,24,a32,a40,1355,a61,a72,3,a92,a101,4,a123,25,a143,a152,1,a172,1,a192,a201,2
a14,12,a32,a46,1393,a61,a75,4,a93,a101,4,a122,47,a141,a152,3,a173,2,a192,a201,1
a14,24,a32,a43,1376,a63,a74,4,a92,a101,1,a123,28,a143,a152,1,a173,1,a191,a201,1
a14,60,a33,a43,15653,a61,a74,2,a93,a101,4,a123,21,a143,a152,2,a173,1,a192,a201,1
a14,12,a32,a43,1493,a61,a72,4,a92,a101,3,a123,34,a143,a152,1,a173,2,a191,a201,1
a11,42,a33,a43,4370,a61,a74,3,a93,a101,2,a122,26,a141,a152,2,a173,2,a192,a201,2
a11,18,a32,a46,750,a61,a71,4,a92,a101,1,a121,27,a143,a152,1,a171,1,a191,a201,2
a12,15,a32,a45,1308,a61,a75,4,a93,a101,4,a123,38,a143,a152,2,a172,1,a191,a201,1
a14,15,a32,a46,4623,a62,a73,3,a93,a101,2,a122,40,a143,a152,1,a174,1,a192,a201,2
a14,24,a34,a43,1851,a61,a74,4,a94,a103,2,a123,33,a143,a152,2,a173,1,a192,a201,1
a11,18,a34,a43,1880,a61,a74,4,a94,a101,1,a122,32,a143,a152,2,a174,1,a192,a201,1
a14,36,a33,a49,7980,a65,a72,4,a93,a101,4,a123,27,a143,a151,2,a173,1,a192,a201,2
a11,30,a30,a42,4583,a61,a73,2,a91,a103,2,a121,32,a143,a152,2,a173,1,a191,a201,1
a14,12,a32,a40,1386,a63,a73,2,a92,a101,2,a122,26,a143,a152,1,a173,1,a191,a201,2
a13,24,a32,a40,947,a61,a74,4,a93,a101,3,a124,38,a141,a153,1,a173,2,a191,a201,2
a11,12,a32,a46,684,a61,a73,4,a93,a101,4,a123,40,a143,a151,1,a172,2,a191,a201,2
a11,48,a32,a46,7476,a61,a74,4,a93,a101,1,a124,50,a143,a153,1,a174,1,a192,a201,1
a12,12,a32,a42,1922,a61,a73,4,a93,a101,2,a122,37,a143,a152,1,a172,1,a191,a201,2
a11,24,a32,a40,2303,a61,a75,4,a93,a102,1,a121,45,a143,a152,1,a173,1,a191,a201,2
a12,36,a33,a40,8086,a62,a75,2,a93,a101,4,a123,42,a143,a152,4,a174,1,a192,a201,2
a14,24,a34,a41,2346,a61,a74,4,a93,a101,3,a123,35,a143,a152,2,a173,1,a192,a201,1
a11,14,a32,a40,3973,a61,a71,1,a93,a101,4,a124,22,a143,a153,1,a173,1,a191,a201,1
a12,12,a32,a40,888,a61,a75,4,a93,a101,4,a123,41,a141,a152,1,a172,2,a191,a201,2
a14,48,a32,a43,10222,a65,a74,4,a93,a101,3,a123,37,a142,a152,1,a173,1,a192,a201,1
a12,30,a30,a49,4221,a61,a73,2,a92,a101,1,a123,28,a143,a152,2,a173,1,a191,a201,1
a12,18,a34,a42,6361,a61,a75,2,a93,a101,1,a124,41,a143,a152,1,a173,1,a192,a201,1
a13,12,a32,a43,1297,a61,a73,3,a94,a101,4,a121,23,a143,a151,1,a173,1,a191,a201,1
a11,12,a32,a40,900,a65,a73,4,a94,a101,2,a123,23,a143,a152,1,a173,1,a191,a201,2
a14,21,a32,a42,2241,a61,a75,4,a93,a101,2,a121,50,a143,a152,2,a173,1,a191,a201,1
a12,6,a33,a42,1050,a61,a71,4,a93,a101,1,a122,35,a142,a152,2,a174,1,a192,a201,1
a13,6,a34,a46,1047,a61,a73,2,a92,a101,4,a122,50,a143,a152,1,a172,1,a191,a201,1
a14,24,a34,a410,6314,a61,a71,4,a93,a102,2,a124,27,a141,a152,2,a174,1,a192,a201,1
a12,30,a31,a42,3496,a64,a73,4,a93,a101,2,a123,34,a142,a152,1,a173,2,a192,a201,1
a14,48,a31,a49,3609,a61,a73,1,a92,a101,1,a121,27,a142,a152,1,a173,1,a191,a201,1
a11,12,a34,a40,4843,a61,a75,3,a93,a102,4,a122,43,a143,a151,2,a173,1,a192,a201,2
a13,30,a34,a43,3017,a61,a75,4,a93,a101,4,a122,47,a143,a152,1,a173,1,a191,a201,1
a14,24,a34,a49,4139,a62,a73,3,a93,a101,3,a122,27,a143,a152,2,a172,1,a192,a201,1
a14,36,a32,a49,5742,a62,a74,2,a93,a101,2,a123,31,a143,a152,2,a173,1,a192,a201,1
a14,60,a32,a40,10366,a61,a75,2,a93,a101,4,a122,42,a143,a152,1,a174,1,a192,a201,1
a14,6,a34,a40,2080,a63,a73,1,a94,a101,2,a123,24,a143,a152,1,a173,1,a191,a201,1
a14,21,a33,a49,2580,a63,a72,4,a93,a101,2,a121,41,a141,a152,1,a172,2,a191,a201,2
a14,30,a34,a43,4530,a61,a74,4,a92,a101,4,a123,26,a143,a151,1,a174,1,a192,a201,1
a14,24,a34,a42,5150,a61,a75,4,a93,a101,4,a123,33,a143,a152,1,a173,1,a192,a201,1
a12,72,a32,a43,5595,a62,a73,2,a94,a101,2,a123,24,a143,a152,1,a173,1,a191,a201,2
a11,24,a32,a43,2384,a61,a75,4,a93,a101,4,a121,64,a141,a151,1,a172,1,a191,a201,1
a14,18,a32,a43,1453,a61,a72,3,a92,a101,1,a121,26,a143,a152,1,a173,1,a191,a201,1
a14,6,a32,a46,1538,a61,a72,1,a92,a101,2,a124,56,a143,a152,1,a173,1,a191,a201,1
a14,12,a32,a43,2279,a65,a73,4,a93,a101,4,a124,37,a143,a153,1,a173,1,a192,a201,1
a14,15,a33,a43,1478,a61,a73,4,a94,a101,3,a121,33,a141,a152,2,a173,1,a191,a201,1
a14,24,a34,a43,5103,a61,a72,3,a94,a101,3,a124,47,a143,a153,3,a173,1,a192,a201,1
a12,36,a33,a49,9857,a62,a74,1,a93,a101,3,a122,31,a143,a152,2,a172,2,a192,a201,1
a14,60,a32,a40,6527,a65,a73,4,a93,a101,4,a124,34,a143,a153,1,a173,2,a192,a201,1
a13,10,a34,a43,1347,a65,a74,4,a93,a101,2,a122,27,a143,a152,2,a173,1,a192,a201,1
a12,36,a33,a40,2862,a62,a75,4,a93,a101,3,a124,30,a143,a153,1,a173,1,a191,a201,1
a14,9,a32,a43,2753,a62,a75,3,a93,a102,4,a123,35,a143,a152,1,a173,1,a192,a201,1
a11,12,a32,a40,3651,a64,a73,1,a93,a101,3,a122,31,a143,a152,1,a173,2,a191,a201,1
a11,15,a34,a42,975,a61,a73,2,a91,a101,3,a122,25,a143,a152,2,a173,1,a191,a201,1
a12,15,a32,a45,2631,a62,a73,3,a92,a101,2,a121,25,a143,a152,1,a172,1,a191,a201,1
a12,24,a32,a43,2896,a62,a72,2,a93,a101,1,a123,29,a143,a152,1,a173,1,a191,a201,1
a11,6,a34,a40,4716,a65,a72,1,a93,a101,3,a121,44,a143,a152,2,a172,2,a191,a201,1
a14,24,a32,a43,2284,a61,a74,4,a93,a101,2,a123,28,a143,a152,1,a173,1,a192,a201,1
a14,6,a32,a41,1236,a63,a73,2,a93,a101,4,a122,50,a143,a151,1,a173,1,a191,a201,1
a12,12,a32,a43,1103,a61,a74,4,a93,a103,3,a121,29,a143,a152,2,a173,1,a191,a202,1
a14,12,a34,a40,926,a61,a71,1,a92,a101,2,a122,38,a143,a152,1,a171,1,a191,a201,1
a14,18,a34,a43,1800,a61,a73,4,a93,a101,2,a123,24,a143,a152,2,a173,1,a191,a201,1
a13,15,a32,a46,1905,a61,a75,4,a93,a101,4,a123,40,a143,a151,1,a174,1,a192,a201,1
a14,12,a32,a42,1123,a63,a73,4,a92,a101,4,a123,29,a143,a151,1,a172,1,a191,a201,2
a11,48,a34,a41,6331,a61,a75,4,a93,a101,4,a124,46,a143,a153,2,a173,1,a192,a201,2
a13,24,a32,a43,1377,a62,a75,4,a92,a101,2,a124,47,a143,a153,1,a173,1,a192,a201,1
a12,30,a33,a49,2503,a62,a75,4,a93,a101,2,a122,41,a142,a152,2,a173,1,a191,a201,1
a12,27,a32,a49,2528,a61,a72,4,a92,a101,1,a122,32,a143,a152,1,a173,2,a192,a201,1
a14,15,a32,a40,5324,a63,a75,1,a92,a101,4,a124,35,a143,a153,1,a173,1,a191,a201,1
a12,48,a32,a40,6560,a62,a74,3,a93,a101,2,a122,24,a143,a152,1,a173,1,a191,a201,2
a12,12,a30,a42,2969,a61,a72,4,a92,a101,3,a122,25,a143,a151,2,a173,1,a191,a201,2
a12,9,a32,a43,1206,a61,a75,4,a92,a101,4,a121,25,a143,a152,1,a173,1,a191,a201,1
a12,9,a32,a43,2118,a61,a73,2,a93,a101,2,a121,37,a143,a152,1,a172,2,a191,a201,1
a14,18,a34,a43,629,a63,a75,4,a93,a101,3,a122,32,a141,a152,2,a174,1,a192,a201,1
a11,6,a31,a46,1198,a61,a75,4,a92,a101,4,a124,35,a143,a153,1,a173,1,a191,a201,2
a14,21,a32,a41,2476,a65,a75,4,a93,a101,4,a121,46,a143,a152,1,a174,1,a192,a201,1
a11,9,a34,a43,1138,a61,a73,4,a93,a101,4,a121,25,a143,a152,2,a172,1,a191,a201,1
a12,60,a32,a40,14027,a61,a74,4,a93,a101,2,a124,27,a143,a152,1,a174,1,a192,a201,2
a14,30,a34,a41,7596,a65,a75,1,a93,a101,4,a123,63,a143,a152,2,a173,1,a191,a201,1
a14,30,a34,a43,3077,a65,a75,3,a93,a101,2,a123,40,a143,a152,2,a173,2,a192,a201,1
a14,18,a32,a43,1505,a61,a73,4,a93,a101,2,a124,32,a143,a153,1,a174,1,a192,a201,1
a13,24,a34,a43,3148,a65,a73,3,a93,a101,2,a123,31,a143,a152,2,a173,1,a192,a201,1
a12,20,a30,a41,6148,a62,a75,3,a94,a101,4,a123,31,a141,a152,2,a173,1,a192,a201,1
a13,9,a30,a43,1337,a61,a72,4,a93,a101,2,a123,34,a143,a152,2,a174,1,a192,a201,2
a12,6,a31,a46,433,a64,a72,4,a92,a101,2,a122,24,a141,a151,1,a173,2,a191,a201,2
a11,12,a32,a40,1228,a61,a73,4,a92,a101,2,a121,24,a143,a152,1,a172,1,a191,a201,2
a12,9,a32,a43,790,a63,a73,4,a92,a101,3,a121,66,a143,a152,1,a172,1,a191,a201,1
a14,27,a32,a40,2570,a61,a73,3,a92,a101,3,a121,21,a143,a151,1,a173,1,a191,a201,2
a14,6,a34,a40,250,a64,a73,2,a92,a101,2,a121,41,a141,a152,2,a172,1,a191,a201,1
a14,15,a34,a43,1316,a63,a73,2,a94,a101,2,a122,47,a143,a152,2,a172,1,a191,a201,1
a11,18,a32,a43,1882,a61,a73,4,a92,a101,4,a123,25,a141,a151,2,a173,1,a191,a201,2
a12,48,a31,a49,6416,a61,a75,4,a92,a101,3,a124,59,a143,a151,1,a173,1,a191,a201,2
a13,24,a34,a49,1275,a64,a73,2,a91,a101,4,a121,36,a143,a152,2,a173,1,a192,a201,1
a12,24,a33,a43,6403,a61,a72,1,a93,a101,2,a123,33,a143,a152,1,a173,1,a191,a201,1
a11,24,a32,a43,1987,a61,a73,2,a93,a101,4,a121,21,a143,a151,1,a172,2,a191,a201,2
a12,8,a32,a43,760,a61,a74,4,a92,a103,2,a121,44,a143,a152,1,a172,1,a191,a201,1
a14,24,a32,a41,2603,a64,a73,2,a92,a101,4,a123,28,a143,a151,1,a173,1,a192,a201,1
a14,4,a34,a40,3380,a61,a74,1,a92,a101,1,a121,37,a143,a152,1,a173,2,a191,a201,1
a12,36,a31,a44,3990,a65,a72,3,a92,a101,2,a124,29,a141,a152,1,a171,1,a191,a201,1
a12,24,a32,a41,11560,a61,a73,1,a92,a101,4,a123,23,a143,a151,2,a174,1,a191,a201,2
a11,18,a32,a40,4380,a62,a73,3,a93,a101,4,a123,35,a143,a152,1,a172,2,a192,a201,1
a14,6,a34,a40,6761,a61,a74,1,a93,a101,3,a124,45,a143,a152,2,a174,2,a192,a201,1
a12,30,a30,a49,4280,a62,a73,4,a92,a101,4,a123,26,a143,a151,2,a172,1,a191,a201,2
a11,24,a31,a40,2325,a62,a74,2,a93,a101,3,a123,32,a141,a152,1,a173,1,a191,a201,1
a12,10,a31,a43,1048,a61,a73,4,a93,a101,4,a121,23,a142,a152,1,a172,1,a191,a201,1
a14,21,a32,a43,3160,a65,a75,4,a93,a101,3,a122,41,a143,a152,1,a173,1,a192,a201,1
a11,24,a31,a42,2483,a63,a73,4,a93,a101,4,a121,22,a142,a152,1,a173,1,a192,a201,1
a11,39,a34,a42,14179,a65,a74,4,a93,a101,4,a122,30,a143,a152,2,a174,1,a192,a201,1
a11,13,a34,a49,1797,a61,a72,3,a93,a101,1,a122,28,a141,a152,2,a172,1,a191,a201,1
a11,15,a32,a40,2511,a61,a71,1,a92,a101,4,a123,23,a143,a151,1,a173,1,a191,a201,1
a11,12,a32,a40,1274,a61,a72,3,a92,a101,1,a121,37,a143,a152,1,a172,1,a191,a201,2
a14,21,a32,a41,5248,a65,a73,1,a93,a101,3,a123,26,a143,a152,1,a173,1,a191,a201,1
a14,15,a32,a41,3029,a61,a74,2,a93,a101,2,a123,33,a143,a152,1,a173,1,a191,a201,1
