vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,low,vhigh,high,high,opel
high,medium,high,low,low,high,medium,high,medium,high,medium,medium,medium,high,low,medium,medium,high,van
medium,low,low,low,low,low,low,vhigh,low,low,low,low,low,vhigh,high,high,low,low,van
vhigh,vhigh,vhigh,high,low,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,low,vhigh,medium,high,opel
vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,low,medium,medium,high,opel
vhigh,vhigh,high,high,low,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,medium,high,medium,medium,opel
low,low,low,low,low,medium,low,vhigh,low,low,low,low,low,vhigh,medium,vhigh,low,low,opel
medium,low,medium,low,low,medium,low,vhigh,medium,low,medium,low,low,vhigh,high,high,low,low,saab
high,high,high,vhigh,vhigh,high,high,medium,high,high,vhigh,high,high,medium,low,high,medium,high,opel
vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,vhigh,medium,high,high,saab
vhigh,vhigh,vhigh,vhigh,medium,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,high,low,low,vhigh,high,vhigh,saab
high,low,medium,medium,medium,medium,medium,high,medium,low,medium,medium,low,low,low,vhigh,high,high,opel
high,high,high,medium,high,vhigh,high,medium,high,high,medium,high,medium,medium,high,vhigh,high,high,van
vhigh,vhigh,vhigh,high,medium,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,medium,medium,opel
low,medium,low,low,low,low,medium,vhigh,medium,medium,low,low,medium,vhigh,high,medium,low,low,bus
medium,low,medium,medium,low,medium,high,medium,high,low,high,high,low,low,low,medium,high,high,opel
vhigh,vhigh,vhigh,high,low,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,low,vhigh,medium,high,opel
high,low,medium,high,medium,high,medium,high,high,low,medium,high,low,low,medium,vhigh,vhigh,vhigh,saab
medium,low,medium,low,medium,medium,low,vhigh,low,low,low,low,low,high,high,medium,high,medium,van
low,low,low,low,medium,low,low,vhigh,low,low,low,low,low,vhigh,low,vhigh,low,low,opel
medium,medium,medium,high,medium,medium,medium,high,medium,medium,medium,medium,medium,low,vhigh,medium,vhigh,vhigh,opel
vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,high,vhigh,saab
low,low,medium,low,low,medium,medium,high,medium,low,medium,medium,medium,vhigh,high,high,low,low,saab
medium,low,medium,medium,high,medium,low,vhigh,low,medium,low,low,low,low,medium,medium,vhigh,vhigh,van
medium,low,high,high,medium,medium,high,medium,high,low,high,high,medium,medium,high,high,high,medium,saab
high,low,medium,low,medium,low,low,vhigh,low,medium,low,low,low,high,low,low,medium,low,van
medium,low,low,medium,high,low,low,vhigh,low,low,low,low,low,low,low,vhigh,high,vhigh,saab
medium,medium,high,vhigh,vhigh,vhigh,medium,high,medium,high,high,medium,medium,vhigh,medium,medium,medium,medium,van
vhigh,vhigh,vhigh,vhigh,medium,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,high,low,low,vhigh,high,vhigh,opel
medium,high,medium,medium,low,medium,high,medium,high,high,high,high,high,medium,high,medium,high,medium,saab
high,medium,high,vhigh,vhigh,high,high,medium,high,medium,high,high,high,high,vhigh,medium,high,high,saab
vhigh,high,vhigh,high,low,vhigh,vhigh,low,vhigh,high,high,vhigh,high,low,vhigh,vhigh,high,high,opel
high,high,medium,vhigh,vhigh,medium,high,medium,high,high,high,high,high,medium,high,vhigh,vhigh,vhigh,bus
low,medium,low,low,low,medium,medium,vhigh,medium,medium,medium,medium,medium,vhigh,high,medium,low,low,bus
medium,high,high,high,medium,medium,high,medium,high,high,high,high,vhigh,medium,vhigh,high,high,high,saab
vhigh,vhigh,vhigh,high,low,medium,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,medium,vhigh,low,low,bus
vhigh,high,vhigh,vhigh,medium,vhigh,vhigh,low,vhigh,high,vhigh,vhigh,medium,low,low,vhigh,high,vhigh,saab
medium,medium,low,low,medium,low,low,vhigh,low,medium,low,low,medium,vhigh,vhigh,low,medium,low,van
medium,low,low,low,low,medium,low,vhigh,low,medium,low,low,medium,vhigh,vhigh,medium,low,low,van
high,medium,high,high,vhigh,high,high,high,high,high,medium,high,medium,low,vhigh,medium,vhigh,vhigh,van
vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,low,vhigh,medium,high,saab
low,low,low,low,medium,medium,low,vhigh,low,medium,low,low,low,low,high,medium,vhigh,vhigh,van
vhigh,high,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,high,high,vhigh,high,medium,medium,medium,high,medium,opel
vhigh,vhigh,high,high,low,low,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,high,medium,low,low,bus
medium,high,medium,high,vhigh,medium,medium,medium,medium,medium,high,high,high,medium,high,medium,vhigh,high,bus
medium,low,low,low,medium,low,low,vhigh,low,low,low,low,low,low,medium,medium,vhigh,vhigh,van
high,low,high,high,medium,high,high,medium,high,low,high,high,low,low,high,high,vhigh,vhigh,saab
high,low,medium,high,vhigh,medium,high,medium,high,low,high,high,low,medium,medium,high,high,high,saab
medium,medium,low,high,vhigh,vhigh,medium,high,medium,medium,high,medium,medium,vhigh,low,medium,medium,low,bus
medium,medium,high,low,low,vhigh,medium,high,high,high,medium,medium,medium,high,high,medium,low,medium,van
medium,low,low,low,low,medium,low,vhigh,medium,medium,low,low,low,vhigh,vhigh,vhigh,low,low,van
medium,medium,low,medium,medium,medium,low,vhigh,low,medium,low,low,medium,medium,high,medium,vhigh,vhigh,bus
high,low,medium,high,vhigh,medium,medium,medium,medium,low,medium,high,low,medium,medium,low,high,high,bus
vhigh,vhigh,vhigh,high,low,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,low,low,medium,high,saab
low,low,low,low,low,low,low,vhigh,low,low,low,low,medium,vhigh,high,low,low,low,van
low,low,medium,low,low,high,low,vhigh,medium,low,low,low,low,vhigh,high,vhigh,low,low,opel
medium,low,high,high,high,medium,high,medium,high,low,high,high,medium,medium,vhigh,high,high,medium,saab
low,high,low,low,low,medium,medium,vhigh,medium,medium,medium,medium,high,vhigh,low,medium,low,low,bus
vhigh,high,vhigh,vhigh,high,high,vhigh,low,vhigh,high,high,vhigh,high,low,vhigh,vhigh,high,vhigh,saab
low,high,high,high,high,high,high,medium,high,high,high,high,vhigh,low,vhigh,medium,high,high,opel
vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,high,high,medium,low,bus
low,low,low,low,medium,low,low,vhigh,low,low,low,low,medium,high,high,high,medium,low,saab
low,medium,low,low,low,medium,medium,vhigh,medium,high,medium,medium,high,vhigh,low,low,low,low,bus
vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,low,medium,medium,high,saab
vhigh,vhigh,high,high,low,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,medium,low,medium,medium,opel
medium,low,high,high,vhigh,medium,high,medium,high,low,high,high,medium,high,medium,vhigh,medium,medium,opel
vhigh,vhigh,high,vhigh,high,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,high,high,high,vhigh,medium,high,saab
medium,medium,medium,low,low,low,low,vhigh,medium,medium,medium,low,medium,medium,vhigh,vhigh,high,high,opel
high,low,low,high,vhigh,low,medium,medium,medium,low,high,high,low,medium,medium,vhigh,vhigh,vhigh,bus
vhigh,high,high,high,medium,vhigh,high,medium,high,high,high,high,high,low,medium,vhigh,vhigh,vhigh,saab
vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,high,low,high,high,saab
medium,low,high,medium,medium,medium,high,medium,high,low,high,high,medium,high,medium,medium,medium,medium,saab
low,medium,low,low,low,low,medium,vhigh,medium,medium,medium,medium,high,vhigh,medium,medium,low,low,bus
high,low,low,medium,high,medium,low,vhigh,low,low,low,low,low,low,high,low,vhigh,high,van
vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,vhigh,vhigh,high,vhigh,saab
high,medium,low,medium,medium,medium,medium,high,medium,medium,medium,medium,high,low,vhigh,medium,high,high,saab
high,high,high,high,vhigh,high,medium,high,medium,high,low,medium,high,low,high,medium,high,high,van
medium,high,high,low,low,vhigh,high,high,high,vhigh,medium,high,high,vhigh,low,medium,low,medium,van
vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,high,high,high,medium,opel
vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,low,vhigh,medium,high,saab
vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,high,low,medium,high,saab
high,vhigh,vhigh,vhigh,high,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,low,medium,high,high,opel
medium,high,high,high,medium,medium,high,medium,high,high,high,high,medium,low,high,medium,vhigh,vhigh,opel
low,low,low,low,high,low,low,vhigh,low,low,low,low,low,medium,medium,medium,medium,low,opel
low,medium,low,low,low,medium,medium,high,medium,medium,medium,medium,medium,vhigh,medium,low,low,low,bus
medium,low,low,low,medium,medium,low,vhigh,low,low,low,low,low,high,high,low,high,medium,van
vhigh,vhigh,vhigh,high,low,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,high,high,high,saab
vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,low,medium,medium,saab
vhigh,vhigh,high,vhigh,high,low,vhigh,low,vhigh,high,vhigh,vhigh,vhigh,high,high,medium,high,medium,bus
low,low,low,low,low,low,low,vhigh,low,low,low,low,low,low,low,vhigh,vhigh,vhigh,van
high,vhigh,vhigh,high,low,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,high,vhigh,medium,high,opel
low,low,medium,low,low,medium,low,vhigh,low,low,low,low,low,high,high,vhigh,low,medium,opel
medium,low,medium,medium,medium,medium,low,vhigh,medium,low,low,low,low,medium,low,medium,medium,medium,opel
vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,medium,medium,medium,opel
low,medium,low,low,low,medium,medium,vhigh,medium,high,medium,medium,high,vhigh,low,medium,low,low,bus
low,low,low,low,low,medium,low,vhigh,low,low,low,low,low,medium,low,vhigh,low,medium,opel
low,medium,medium,low,high,medium,medium,high,medium,medium,medium,medium,high,vhigh,low,medium,low,low,bus
medium,medium,medium,medium,low,medium,low,vhigh,medium,high,low,low,high,low,vhigh,low,vhigh,high,saab
low,low,low,low,low,medium,low,vhigh,low,medium,low,low,medium,vhigh,vhigh,medium,low,low,van
medium,vhigh,high,vhigh,high,low,high,medium,high,high,high,high,vhigh,medium,low,medium,high,medium,opel
medium,low,high,high,medium,medium,high,medium,high,low,high,high,medium,medium,low,high,medium,medium,opel
medium,medium,low,low,low,low,low,vhigh,low,medium,low,low,medium,low,high,low,high,high,van
high,medium,high,medium,low,low,high,medium,high,medium,high,high,medium,high,low,medium,vhigh,medium,bus
high,low,low,medium,medium,medium,low,vhigh,low,low,low,low,medium,low,high,medium,vhigh,vhigh,saab
high,high,medium,vhigh,vhigh,medium,high,medium,high,high,high,high,high,medium,vhigh,medium,vhigh,vhigh,bus
high,low,medium,medium,vhigh,medium,low,vhigh,low,medium,low,low,low,low,medium,medium,vhigh,vhigh,van
vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,high,high,opel
medium,low,high,high,high,low,high,medium,high,low,high,high,low,low,high,vhigh,vhigh,vhigh,saab
medium,low,medium,high,high,medium,high,medium,high,medium,high,high,medium,low,low,vhigh,high,high,opel
high,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,medium,vhigh,medium,high,saab
low,low,low,medium,medium,medium,low,vhigh,low,medium,low,low,low,low,low,vhigh,vhigh,vhigh,van
low,low,low,low,medium,low,low,vhigh,low,low,low,low,low,low,high,medium,vhigh,vhigh,van
low,low,medium,low,low,high,low,vhigh,low,low,low,low,low,low,low,vhigh,medium,high,opel
low,medium,low,low,low,low,medium,vhigh,medium,medium,medium,medium,medium,vhigh,low,high,low,low,bus
vhigh,vhigh,vhigh,high,medium,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,medium,medium,opel
medium,high,high,low,low,vhigh,high,high,high,vhigh,medium,high,high,high,low,medium,low,medium,van
low,low,low,low,low,low,low,vhigh,low,low,low,low,low,vhigh,medium,medium,low,low,opel
medium,low,medium,high,vhigh,low,high,medium,high,low,high,high,low,medium,low,high,vhigh,vhigh,bus
low,low,low,low,low,low,low,vhigh,low,low,low,low,low,vhigh,low,vhigh,low,low,saab
medium,low,low,medium,low,low,low,vhigh,low,low,low,low,low,low,high,vhigh,vhigh,vhigh,opel
medium,medium,low,medium,medium,medium,low,vhigh,low,medium,low,low,medium,low,vhigh,vhigh,vhigh,vhigh,opel
low,low,low,low,low,low,low,vhigh,low,low,low,low,low,vhigh,high,high,low,low,van
high,low,low,low,low,medium,low,vhigh,low,medium,low,low,low,high,medium,medium,medium,low,van
high,vhigh,high,high,low,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,low,low,low,medium,opel
vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,high,low,medium,high,saab
medium,high,high,medium,medium,high,medium,high,medium,high,medium,medium,vhigh,high,low,low,medium,medium,van
high,low,vhigh,high,medium,medium,high,medium,high,low,high,high,medium,medium,medium,vhigh,high,vhigh,saab
vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,high,vhigh,saab
low,low,medium,low,low,low,low,vhigh,low,low,low,low,low,medium,medium,vhigh,high,medium,saab
vhigh,vhigh,vhigh,high,high,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,medium,high,saab
low,medium,low,medium,vhigh,low,low,vhigh,low,medium,low,low,medium,medium,high,medium,medium,medium,bus
medium,medium,medium,medium,vhigh,medium,low,vhigh,medium,medium,low,low,medium,medium,medium,low,medium,medium,bus
high,vhigh,high,vhigh,vhigh,medium,high,medium,high,vhigh,high,high,vhigh,high,high,medium,vhigh,high,bus
medium,medium,low,medium,medium,medium,low,vhigh,low,medium,low,low,medium,low,vhigh,low,vhigh,vhigh,van
low,low,low,low,low,low,low,vhigh,low,low,low,low,medium,medium,high,low,medium,medium,saab
vhigh,high,vhigh,high,low,vhigh,vhigh,low,vhigh,high,high,vhigh,high,low,low,high,high,high,opel
low,medium,low,low,high,low,medium,high,medium,medium,medium,medium,high,vhigh,vhigh,low,low,low,bus
vhigh,vhigh,vhigh,vhigh,high,high,vhigh,low,vhigh,high,high,vhigh,high,low,low,vhigh,high,vhigh,opel
low,low,low,low,medium,low,low,vhigh,low,low,low,low,low,vhigh,vhigh,medium,low,low,opel
high,medium,low,low,low,medium,low,vhigh,low,medium,low,low,medium,vhigh,medium,medium,low,low,van
high,medium,low,medium,low,medium,low,vhigh,low,medium,low,low,medium,low,vhigh,medium,vhigh,vhigh,saab
low,medium,low,low,low,low,medium,high,medium,high,medium,medium,high,vhigh,medium,high,low,low,bus
high,high,medium,vhigh,vhigh,medium,high,medium,high,high,high,high,high,high,low,medium,vhigh,high,bus
vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,vhigh,low,high,high,opel
medium,vhigh,vhigh,vhigh,high,high,high,medium,high,vhigh,high,high,vhigh,medium,medium,low,high,high,opel
low,medium,medium,high,vhigh,medium,medium,high,medium,medium,high,medium,medium,vhigh,medium,high,medium,low,bus
high,high,vhigh,vhigh,vhigh,high,high,medium,high,high,high,high,medium,medium,low,vhigh,high,high,saab
high,medium,high,vhigh,vhigh,low,high,medium,high,medium,high,high,medium,medium,high,low,vhigh,high,bus
high,high,high,medium,high,high,medium,high,medium,high,medium,medium,high,medium,vhigh,medium,high,high,van
low,medium,medium,medium,medium,medium,medium,high,medium,medium,medium,medium,medium,high,high,low,medium,medium,opel
medium,low,medium,high,vhigh,low,high,medium,high,low,medium,high,low,low,low,high,vhigh,vhigh,bus
low,low,medium,low,low,medium,medium,vhigh,medium,low,medium,low,low,high,high,vhigh,low,low,saab
vhigh,vhigh,vhigh,high,low,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,low,high,medium,high,saab
medium,low,medium,medium,high,medium,medium,high,medium,low,medium,medium,medium,medium,high,vhigh,medium,medium,saab
high,vhigh,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,medium,vhigh,medium,medium,saab
low,low,low,low,medium,low,low,vhigh,medium,medium,low,low,medium,vhigh,low,vhigh,low,low,saab
high,low,medium,high,high,medium,high,medium,high,low,high,high,low,low,low,vhigh,vhigh,vhigh,opel
high,medium,high,vhigh,high,high,high,medium,high,medium,high,high,low,low,medium,low,vhigh,vhigh,opel
vhigh,high,high,high,medium,high,high,medium,high,high,high,high,medium,low,vhigh,high,vhigh,vhigh,saab
low,low,low,low,low,low,low,vhigh,low,low,low,low,low,vhigh,high,low,low,low,van
low,medium,medium,medium,high,medium,medium,high,medium,medium,high,medium,medium,high,low,vhigh,medium,medium,bus
medium,high,high,medium,medium,vhigh,high,high,high,high,medium,medium,medium,high,vhigh,high,low,medium,van
medium,low,medium,medium,medium,medium,low,vhigh,low,medium,low,low,low,low,high,high,vhigh,vhigh,van
high,vhigh,high,vhigh,vhigh,high,high,medium,high,high,high,high,vhigh,low,high,medium,high,high,saab
medium,low,low,medium,medium,medium,low,vhigh,low,low,low,low,low,low,low,medium,vhigh,vhigh,van
vhigh,high,vhigh,vhigh,medium,high,high,medium,high,high,high,high,medium,low,vhigh,medium,vhigh,vhigh,saab
low,medium,low,low,medium,low,medium,vhigh,medium,low,low,low,high,vhigh,vhigh,low,low,low,saab
medium,high,high,high,medium,medium,high,medium,high,high,high,high,high,high,high,medium,medium,medium,saab
medium,medium,medium,medium,high,medium,low,vhigh,low,medium,low,low,medium,low,medium,medium,vhigh,vhigh,van
medium,high,high,medium,high,high,high,medium,high,vhigh,medium,high,high,high,high,low,medium,medium,van
vhigh,medium,high,vhigh,high,high,high,medium,high,medium,high,high,low,low,high,high,vhigh,vhigh,opel
vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,low,medium,high,high,vhigh,saab
high,high,high,high,vhigh,vhigh,medium,high,high,high,medium,medium,high,medium,vhigh,vhigh,high,high,van
low,medium,low,low,medium,low,medium,high,medium,medium,medium,medium,high,vhigh,high,low,low,low,bus
high,vhigh,high,vhigh,high,high,high,medium,high,vhigh,high,high,vhigh,medium,vhigh,low,high,high,opel
vhigh,medium,high,high,high,high,high,medium,high,medium,high,high,low,low,high,vhigh,vhigh,vhigh,opel
high,high,high,high,medium,medium,high,low,vhigh,high,high,vhigh,vhigh,high,high,low,high,medium,bus
medium,low,low,medium,medium,medium,medium,high,medium,low,medium,medium,low,low,low,low,vhigh,vhigh,opel
medium,low,high,high,vhigh,medium,medium,high,medium,low,high,medium,low,medium,high,medium,high,medium,saab
vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,low,high,medium,high,opel
low,medium,medium,medium,vhigh,medium,medium,high,medium,medium,high,medium,medium,vhigh,low,high,low,low,bus
vhigh,vhigh,high,vhigh,vhigh,low,high,low,high,high,high,high,high,high,high,vhigh,vhigh,medium,bus
low,high,low,low,low,medium,medium,high,medium,medium,medium,medium,high,vhigh,high,low,low,low,bus
medium,medium,medium,high,vhigh,medium,medium,medium,medium,low,high,high,medium,high,high,high,high,medium,bus
high,high,medium,medium,vhigh,vhigh,high,medium,high,high,medium,high,medium,high,high,low,low,medium,van
high,high,low,high,vhigh,low,high,medium,high,high,high,high,medium,medium,vhigh,medium,vhigh,vhigh,bus
medium,high,medium,low,medium,vhigh,high,high,high,high,medium,high,high,vhigh,low,medium,low,medium,van
vhigh,vhigh,vhigh,vhigh,low,low,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,medium,low,low,bus
high,low,medium,high,vhigh,low,high,medium,high,low,high,high,low,medium,low,vhigh,vhigh,vhigh,bus
low,medium,low,low,low,medium,medium,vhigh,medium,medium,medium,medium,medium,vhigh,vhigh,medium,low,low,bus
medium,low,low,medium,medium,medium,low,vhigh,low,low,low,low,low,low,low,low,high,high,opel
vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,low,low,bus
medium,low,low,low,low,low,low,vhigh,low,low,low,low,low,vhigh,medium,high,low,low,saab
vhigh,vhigh,vhigh,vhigh,medium,vhigh,high,medium,high,vhigh,high,high,high,low,vhigh,low,vhigh,vhigh,saab
high,low,high,high,high,high,high,medium,high,medium,high,high,low,low,low,medium,vhigh,vhigh,saab
low,high,medium,high,vhigh,low,low,high,medium,high,medium,medium,high,medium,vhigh,medium,medium,medium,bus
vhigh,vhigh,vhigh,vhigh,high,high,high,medium,vhigh,high,high,high,vhigh,low,high,high,vhigh,vhigh,saab
medium,high,medium,low,low,vhigh,high,high,high,vhigh,medium,high,medium,vhigh,low,high,low,medium,van
vhigh,medium,high,vhigh,high,high,high,medium,high,medium,high,high,medium,low,high,medium,vhigh,vhigh,saab
medium,medium,low,low,low,medium,low,vhigh,low,medium,low,low,medium,vhigh,high,vhigh,low,low,van
medium,low,high,medium,medium,medium,medium,high,medium,low,high,medium,low,medium,low,low,medium,medium,saab
medium,low,medium,high,vhigh,low,medium,medium,medium,low,high,medium,low,medium,low,low,vhigh,vhigh,bus
low,medium,medium,medium,high,medium,medium,high,medium,medium,medium,medium,medium,high,low,low,low,low,bus
high,high,high,medium,medium,medium,high,medium,high,high,high,high,vhigh,high,vhigh,low,medium,medium,opel
vhigh,vhigh,vhigh,high,medium,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,high,medium,vhigh,vhigh,medium,high,opel
vhigh,high,vhigh,vhigh,high,high,vhigh,low,vhigh,high,vhigh,vhigh,vhigh,high,high,high,high,high,saab
high,high,high,high,medium,medium,high,medium,high,high,high,high,high,low,vhigh,low,vhigh,high,opel
high,medium,medium,medium,high,medium,low,vhigh,low,medium,low,low,medium,low,vhigh,high,vhigh,vhigh,van
high,vhigh,vhigh,high,low,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,medium,low,medium,medium,opel
vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,high,medium,high,saab
low,medium,low,vhigh,vhigh,vhigh,low,vhigh,low,medium,vhigh,low,medium,vhigh,medium,medium,high,high,van
medium,low,low,low,medium,low,low,vhigh,low,low,low,low,low,low,high,high,vhigh,vhigh,van
high,high,high,low,low,high,high,high,high,vhigh,medium,high,high,vhigh,vhigh,medium,low,medium,van
high,medium,high,vhigh,high,high,high,medium,high,medium,high,high,low,low,low,vhigh,high,high,opel
vhigh,vhigh,vhigh,vhigh,medium,low,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,high,high,medium,low,bus
vhigh,vhigh,vhigh,vhigh,high,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,medium,medium,medium,medium,saab
vhigh,high,vhigh,vhigh,medium,high,vhigh,low,vhigh,high,high,vhigh,high,low,high,low,high,high,saab
vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,vhigh,vhigh,high,vhigh,saab
high,medium,low,high,vhigh,medium,medium,medium,medium,medium,medium,medium,high,low,high,low,vhigh,vhigh,bus
vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,high,vhigh,medium,high,opel
high,medium,high,high,medium,high,high,medium,high,medium,high,high,low,low,low,low,vhigh,vhigh,saab
high,high,medium,vhigh,vhigh,low,high,medium,high,high,high,high,high,medium,high,medium,vhigh,high,bus
vhigh,vhigh,vhigh,high,low,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,medium,high,opel
vhigh,vhigh,vhigh,vhigh,high,vhigh,vhigh,low,vhigh,vhigh,high,vhigh,vhigh,high,vhigh,high,medium,high,saab
medium,low,medium,high,medium,medium,high,medium,high,low,high,high,low,medium,low,vhigh,high,high,opel
vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,medium,medium,vhigh,high,high,saab
high,high,high,medium,vhigh,high,medium,high,high,high,medium,medium,high,high,vhigh,medium,medium,medium,van
vhigh,high,vhigh,vhigh,medium,high,high,medium,high,high,high,high,medium,low,medium,medium,vhigh,vhigh,opel
high,high,high,medium,high,high,high,high,high,high,medium,high,medium,medium,low,medium,high,high,van
medium,low,medium,low,low,medium,low,vhigh,low,low,low,low,low,medium,low,high,high,medium,van
vhigh,high,vhigh,vhigh,high,high,vhigh,low,vhigh,high,high,vhigh,high,low,low,vhigh,high,vhigh,saab
high,medium,low,high,vhigh,medium,medium,medium,medium,medium,high,high,medium,low,medium,medium,vhigh,vhigh,bus
low,low,medium,low,low,medium,low,vhigh,low,low,low,low,low,medium,medium,vhigh,low,medium,opel
vhigh,high,high,vhigh,vhigh,high,vhigh,low,vhigh,high,vhigh,vhigh,high,medium,low,high,medium,medium,opel
vhigh,vhigh,vhigh,vhigh,medium,vhigh,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,high,high,vhigh,medium,high,opel
vhigh,vhigh,vhigh,high,low,medium,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,medium,vhigh,low,low,bus
low,high,medium,high,vhigh,medium,low,vhigh,low,high,medium,low,high,medium,low,low,high,high,van
vhigh,vhigh,vhigh,high,low,low,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,low,vhigh,low,low,bus
medium,low,low,low,low,medium,low,vhigh,low,medium,low,low,medium,vhigh,low,medium,low,low,van
low,low,medium,medium,low,medium,medium,high,medium,low,high,medium,low,medium,vhigh,high,medium,medium,opel
vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,low,vhigh,vhigh,vhigh,vhigh,high,medium,medium,vhigh,medium,high,saab
vhigh,vhigh,high,medium,low,medium,vhigh,low,vhigh,vhigh,vhigh,vhigh,vhigh,vhigh,high,vhigh,medium,low,bus
vhigh,vhigh,vhigh,vhigh,high,low,vhigh,low,vhigh,high,vhigh,vhigh,vhigh,vhigh,high,medium,high,low,bus
