OutcomeID,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20
962,a12,low,a32,a45,low,a61,a72,3,a94,a101,1,a122,low,a143,a152,1,a172,1,a191,a201
963,a12,vhigh,a32,a43,medium,a65,a73,4,a92,a101,1,a123,low,a143,a152,1,a173,1,a191,a201
964,a12,vhigh,a34,a43,high,a63,a73,4,a93,a101,2,a122,low,a143,a152,2,a172,1,a191,a201
965,a14,medium,a32,a43,high,a61,a75,4,a92,a101,2,a123,vhigh,a141,a151,1,a174,1,a192,a201
966,a14,vhigh,a32,a43,vhigh,a65,a74,2,a94,a101,4,a122,medium,a143,a151,1,a173,1,a192,a201
967,a11,low,a34,a40,high,a61,a73,1,a93,a101,2,a121,high,a143,a152,2,a172,2,a191,a201
968,a12,medium,a32,a45,medium,a62,a73,4,a93,a103,2,a121,low,a143,a152,1,a173,1,a191,a201
969,a14,high,a32,a40,vhigh,a61,a73,1,a93,a101,4,a122,vhigh,a143,a152,1,a172,2,a191,a201
970,a11,high,a31,a40,low,a61,a71,1,a92,a102,4,a124,medium,a143,a151,2,a171,1,a191,a201
971,a11,vhigh,a32,a49,vhigh,a61,a75,4,a93,a102,4,a124,high,a143,a151,1,a173,1,a191,a201
972,a14,vhigh,a34,a43,high,a61,a73,4,a92,a101,2,a123,medium,a143,a152,1,a173,1,a192,a201
973,a13,high,a32,a43,low,a63,a73,3,a92,a101,3,a123,vhigh,a143,a152,1,a172,1,a191,a201
974,a12,low,a32,a43,low,a61,a73,2,a92,a103,3,a121,vhigh,a143,a152,1,a173,1,a191,a201
975,a12,medium,a33,a49,high,a65,a75,4,a93,a101,2,a122,high,a143,a152,2,a173,1,a191,a201
976,a14,high,a33,a40,high,a61,a75,4,a93,a101,4,a123,vhigh,a143,a152,2,a172,2,a191,a201
977,a12,medium,a31,a40,low,a62,a73,2,a94,a101,2,a122,low,a143,a151,1,a173,1,a191,a201
978,a12,vhigh,a34,a42,vhigh,a61,a74,2,a93,a101,2,a122,vhigh,a143,a152,1,a173,1,a191,a201
979,a14,vhigh,a32,a49,vhigh,a61,a71,3,a93,a101,2,a123,medium,a141,a151,1,a174,1,a192,a201
980,a13,high,a32,a40,high,a62,a73,1,a92,a101,1,a123,medium,a141,a152,1,a174,1,a192,a201
981,a11,vhigh,a32,a41,vhigh,a61,a73,2,a93,a101,2,a122,low,a143,a152,1,a173,2,a191,a201
982,a14,high,a34,a42,medium,a61,a74,2,a93,a101,2,a122,medium,a143,a152,2,a172,1,a191,a201
983,a11,medium,a34,a42,medium,a61,a73,4,a92,a101,3,a122,low,a143,a151,2,a173,1,a191,a201
984,a13,vhigh,a30,a49,vhigh,a61,a72,2,a91,a101,1,a122,medium,a143,a152,2,a173,1,a191,a201
985,a14,medium,a32,a43,medium,a62,a71,2,a92,a101,4,a121,vhigh,a143,a152,1,a173,1,a191,a201
986,a11,high,a32,a41,vhigh,a61,a71,4,a93,a101,2,a124,medium,a143,a153,1,a174,1,a192,a201
987,a12,high,a34,a43,medium,a61,a75,4,a93,a101,2,a122,vhigh,a143,a152,2,a172,1,a191,a201
988,a14,low,a34,a46,high,a65,a72,2,a93,a101,1,a122,high,a143,a152,2,a172,2,a191,a201
989,a14,medium,a31,a43,medium,a62,a75,4,a93,a101,4,a123,high,a141,a152,1,a172,2,a191,a201
990,a11,medium,a32,a43,medium,a65,a74,2,a94,a101,4,a123,low,a143,a151,2,a172,1,a191,a201
991,a11,vhigh,a32,a42,high,a61,a71,4,a93,a101,3,a122,medium,a143,a152,1,a174,1,a192,a201
992,a14,low,a32,a40,high,a65,a75,4,a93,a101,3,a123,vhigh,a143,a152,1,a173,1,a192,a201
993,a14,low,a32,a42,medium,a61,a74,3,a92,a101,4,a121,medium,a143,a152,1,a172,1,a191,a201
994,a11,vhigh,a32,a41,high,a61,a73,4,a91,a101,4,a122,high,a143,a152,1,a174,1,a192,a201
995,a14,low,a32,a43,low,a61,a75,4,a93,a101,4,a123,high,a143,a152,1,a173,1,a191,a201
996,a11,vhigh,a32,a43,medium,a61,a73,4,a93,a101,4,a124,low,a143,a153,1,a173,1,a192,a201
997,a12,vhigh,a34,a41,vhigh,a62,a71,3,a93,a101,4,a123,medium,a143,a152,1,a173,1,a191,a201
